layer,head,score
0,0,0.019180
0,1,0.025650
0,2,0.025024
0,3,0.028076
0,4,0.025940
0,5,0.027969
0,6,0.024918
0,7,0.029434
0,8,0.023468
0,9,0.024139
0,10,0.028702
0,11,0.025467
0,12,0.023941
0,13,0.030273
0,14,0.024353
0,15,0.030350
0,16,0.021011
0,17,0.019577
0,18,0.039764
0,19,0.023804
1,0,0.045990
1,1,0.000000
1,2,0.024750
1,3,0.007683
1,4,0.025970
1,5,0.000000
1,6,0.023376
1,7,0.027863
1,8,0.022186
1,9,0.038818
1,10,0.029724
1,11,0.025955
1,12,0.019760
1,13,0.023651
1,14,0.009476
1,15,0.028732
1,16,0.018219
1,17,0.008141
1,18,0.017593
1,19,0.000635
2,0,0.023727
2,1,0.024872
2,2,0.024384
2,3,0.025681
2,4,0.022079
2,5,0.021164
2,6,0.019394
2,7,0.021515
2,8,0.015427
2,9,0.024734
2,10,0.024368
2,11,0.000584
2,12,0.022324
2,13,0.019119
2,14,0.021866
2,15,0.022644
2,16,0.009094
2,17,0.020630
2,18,0.009636
2,19,0.022964
3,0,0.017639
3,1,0.004570
3,2,0.029190
3,3,0.001997
3,4,0.003975
3,5,0.003893
3,6,0.018814
3,7,0.007431
3,8,0.000011
3,9,0.005123
3,10,0.020294
3,11,0.005741
3,12,0.021133
3,13,0.010620
3,14,0.004532
3,15,0.004704
3,16,0.015114
3,17,0.001770
3,18,0.008247
3,19,0.009178
4,0,0.000010
4,1,0.000903
4,2,0.000000
4,3,0.000786
4,4,0.000211
4,5,0.006187
4,6,0.009605
4,7,0.000789
4,8,0.001015
4,9,0.000997
4,10,0.000007
4,11,0.000370
4,12,0.034943
4,13,0.000000
4,14,0.002731
4,15,0.012260
4,16,0.018936
4,17,0.000871
4,18,0.003603
4,19,0.000023
5,0,0.002676
5,1,0.000008
5,2,0.013397
5,3,0.000012
5,4,0.036499
5,5,0.005482
5,6,0.002138
5,7,0.000781
5,8,0.000307
5,9,0.031891
5,10,0.001814
5,11,0.000173
5,12,0.000059
5,13,0.000499
5,14,0.000384
5,15,0.000079
5,16,0.006054
5,17,0.002342
5,18,0.000021
5,19,0.000207
6,0,0.000137
6,1,0.000000
6,2,0.000000
6,3,0.000048
6,4,0.000318
6,5,0.000090
6,6,0.000216
6,7,0.000069
6,8,0.000449
6,9,0.000135
6,10,0.000036
6,11,0.000000
6,12,0.004707
6,13,0.000009
6,14,0.000266
6,15,0.000021
6,16,0.007843
6,17,0.005180
6,18,0.000426
6,19,0.000740
7,0,0.012749
7,1,0.002796
7,2,0.018936
7,3,0.853516
7,4,0.005474
7,5,0.030670
7,6,0.011353
7,7,0.010696
7,8,0.859863
7,9,0.115417
7,10,0.024719
7,11,0.016510
7,12,0.066833
7,13,0.024704
7,14,0.357910
7,15,0.617188
7,16,0.017593
7,17,0.920410
7,18,0.031006
7,19,0.369141
8,0,0.031586
8,1,0.047211
8,2,0.033936
8,3,0.016357
8,4,0.000666
8,5,0.069824
8,6,0.079346
8,7,0.024078
8,8,0.051819
8,9,0.000536
8,10,0.099182
8,11,0.010986
8,12,0.000676
8,13,0.005527
8,14,0.092590
8,15,0.007828
8,16,0.030151
8,17,0.028610
8,18,0.033508
8,19,0.018555
9,0,0.725098
9,1,0.743164
9,2,0.047882
9,3,0.730469
9,4,0.317627
9,5,0.819824
9,6,0.156250
9,7,0.143066
9,8,0.796387
9,9,0.068909
9,10,0.731934
9,11,0.799316
9,12,0.087219
9,13,0.385986
9,14,0.692383
9,15,0.088135
9,16,0.449219
9,17,0.286865
9,18,0.414307
9,19,0.768066
10,0,0.073853
10,1,0.400879
10,2,0.204712
10,3,0.079895
10,4,0.029068
10,5,0.098755
10,6,0.050201
10,7,0.197388
10,8,0.168579
10,9,0.362305
10,10,0.050629
10,11,0.128784
10,12,0.050201
10,13,0.610840
10,14,0.027618
10,15,0.066101
10,16,0.044128
10,17,0.067261
10,18,0.024475
10,19,0.093384
11,0,0.053253
11,1,0.064941
11,2,0.027176
11,3,0.038971
11,4,0.031616
11,5,0.040314
11,6,0.062683
11,7,0.050995
11,8,0.034760
11,9,0.022827
11,10,0.040680
11,11,0.059021
11,12,0.046753
11,13,0.050964
11,14,0.052094
11,15,0.060211
11,16,0.025726
11,17,0.035583
11,18,0.049042
11,19,0.086609
12,0,0.056213
12,1,0.080322
12,2,0.084900
12,3,0.083557
12,4,0.071106
12,5,0.067383
12,6,0.056152
12,7,0.039520
12,8,0.054962
12,9,0.080872
12,10,0.089844
12,11,0.052277
12,12,0.083069
12,13,0.069092
12,14,0.083557
12,15,0.059143
12,16,0.054779
12,17,0.071777
12,18,0.122803
12,19,0.047729
13,0,0.189209
13,1,0.093567
13,2,0.119019
13,3,0.201416
13,4,0.085632
13,5,0.067078
13,6,0.077271
13,7,0.158447
13,8,0.048279
13,9,0.083374
13,10,0.156982
13,11,0.064880
13,12,0.133667
13,13,0.102966
13,14,0.042389
13,15,0.040833
13,16,0.170898
13,17,0.053314
13,18,0.043884
13,19,0.072083
14,0,0.030411
14,1,0.050781
14,2,0.054443
14,3,0.003744
14,4,0.060577
14,5,0.050415
14,6,0.062073
14,7,0.081604
14,8,0.088440
14,9,0.068359
14,10,0.035828
14,11,0.092163
14,12,0.053162
14,13,0.046814
14,14,0.037476
14,15,0.010178
14,16,0.081238
14,17,0.024307
14,18,0.030502
14,19,0.065247
15,0,0.025162
15,1,0.041138
15,2,0.035858
15,3,0.032654
15,4,0.054077
15,5,0.046234
15,6,0.038696
15,7,0.041138
15,8,0.036926
15,9,0.024902
15,10,0.042267
15,11,0.004833
